county,town,precinct,office,district,party,candidate,votes
Windham,Londonderry,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Orleans,Lowell,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Ludlow,NA,U.S. Senate,NA,Democratic,Craig Hill,16
Essex,Lunenburg,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Caledonia,Lyndon,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Essex,Maidstone,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Bennington,Manchester,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windham,Marlboro,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Marshfield,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Mendon,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Addison,Middlebury,NA,U.S. Senate,NA,Democratic,Craig Hill,8
Washington,Middlesex,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Rutland,Middletown Springs,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Chittenden,Milton,Chittenden 9,U.S. Senate,NA,Democratic,Craig Hill,5
Chittenden,Milton,Grand Isle-Chittenden 1-1,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Monkton,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Franklin,Montgomery,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Montpelier,NA,U.S. Senate,NA,Democratic,Craig Hill,22
Washington,Moretown,NA,U.S. Senate,NA,Democratic,Craig Hill,5
Orleans,Morgan,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Lamoille,Morristown,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Rutland,Mount Holly,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Rutland,Mount Tabor,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Addison,New Haven,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Caledonia,Newark,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Orange,Newbury,Center Town House,U.S. Senate,NA,Democratic,Craig Hill,1
Orange,Newbury,Town Office,U.S. Senate,NA,Democratic,Craig Hill,0
Orange,Newbury,West River Village,U.S. Senate,NA,Democratic,Craig Hill,1
Windham,Newfane,NA,U.S. Senate,NA,Democratic,Craig Hill,7
Orleans,Newport City,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Orleans,Newport Town,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Grand Isle,N. Hero,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Northfield,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Essex,Norton,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Norwich,NA,U.S. Senate,NA,Democratic,Craig Hill,19
Orange,Orange,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Orwell,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Panton,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Rutland,Pawlet,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Caledonia,Peacham,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Bennington,Peru,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Pittsfield,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Pittsford,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Washington,Plainfield,NA,U.S. Senate,NA,Democratic,Craig Hill,8
Windsor,Plymouth,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Pomfret,NA,U.S. Senate,NA,Democratic,Craig Hill,4
Rutland,Poultney,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Bennington,Pownal,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Proctor,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windham,Putney,NA,U.S. Senate,NA,Democratic,Craig Hill,5
Orange,Randolph,NA,U.S. Senate,NA,Democratic,Craig Hill,5
Windsor,Reading,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Bennington,Readsboro,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Franklin,Richford,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Chittenden,Richmond,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Addison,Ripton,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Rochester,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windham,Rockingham,NA,U.S. Senate,NA,Democratic,Craig Hill,11
Washington,Roxbury,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windsor,Royalton,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Bennington,Rupert,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Rutland City,Rutland 5-1,U.S. Senate,NA,Democratic,Craig Hill,2
Rutland,Rutland City,Rutland 5-2,U.S. Senate,NA,Democratic,Craig Hill,2
Rutland,Rutland City,Rutland 5-3,U.S. Senate,NA,Democratic,Craig Hill,2
Rutland,Rutland City,Rutland 5-4,U.S. Senate,NA,Democratic,Craig Hill,4
Rutland,Rutland Town,Elem. School,U.S. Senate,NA,Democratic,Craig Hill,3
Rutland,Rutland Town,Town Hall,U.S. Senate,NA,Democratic,Craig Hill,0
Caledonia,Ryegate,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Franklin,Salisbury,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Franklin,Sandgate,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Chittenden,Searsburg,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Caledonia,Shaftsbury,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Addison,Sharon,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Bennington,Sheffield,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Bennington,Shelburne,Chittenden 5-1,U.S. Senate,NA,Democratic,Craig Hill,3
Bennington,Shelburne,Chittenden 5-2,U.S. Senate,NA,Democratic,Craig Hill,3
Bennington,Sheldon,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Windsor,Shoreham,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Caledonia,Shrewsbury,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Chittenden,S. Burlington,Chittenden 3-10,U.S. Senate,NA,Democratic,Craig Hill,5
Chittenden,S. Burlington,Chittenden 3-7,U.S. Senate,NA,Democratic,Craig Hill,3
Chittenden,S. Burlington,Chittenden 3-8,U.S. Senate,NA,Democratic,Craig Hill,3
Chittenden,S. Burlington,Chittenden 3-9,U.S. Senate,NA,Democratic,Craig Hill,4
Franklin,S. Hero,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Springfield,Windsor 1-1,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Springfield,Windsor 1-2,U.S. Senate,NA,Democratic,Craig Hill,8
Rutland,St. Albans City,NA,U.S. Senate,NA,Democratic,Craig Hill,9
Chittenden,St. Albans Town,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Grand Isle,St. George,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,St. Johnsbury,NA,U.S. Senate,NA,Democratic,Craig Hill,4
Bennington,Stamford,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Caledonia,Stannard,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Starksboro,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Stockbridge,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Lamoille,Stowe,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Orange,Strafford,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windham,Stratton,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,Sudbury,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Bennington,Sunderland,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Caledonia,Sutton,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Franklin,Swanton,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Orange,Thetford,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Rutland,Tinmouth,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Orange,Topsham,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windham,Townshend,NA,U.S. Senate,NA,Democratic,Craig Hill,11
Orleans,Troy,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Orange,Tunbridge,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Chittenden,Underhill,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Vergennes,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Windham,Vernon,NA,U.S. Senate,NA,Democratic,Craig Hill,4
Orange,Vershire,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Essex,Victory,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Waitsfield,NA,U.S. Senate,NA,Democratic,Craig Hill,5
Caledonia,Walden,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Rutland,Wallingford,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Addison,Waltham,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windham,Wardsboro,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Warren,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Orange,Washington,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Washington,Waterbury,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Caledonia,Waterford,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Lamoille,Waterville,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Weathersfield,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Rutland,Wells,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Orange,W. Fairlee,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,W. Haven,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Rutland,W. Rutland,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windsor,W. Windsor,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Orleans,Westfield,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Chittenden,Westford,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windham,Westminster,Windham 4,U.S. Senate,NA,Democratic,Craig Hill,0
Windham,Westminster,Windham 5,U.S. Senate,NA,Democratic,Craig Hill,1
Orleans,Westmore,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Weston,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Weybridge,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Caledonia,Wheelock,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Addison,Whiting,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windham,Whitingham,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Orange,Williamstown,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Chittenden,Williston,NA,U.S. Senate,NA,Democratic,Craig Hill,7
Windham,Wilmington,NA,U.S. Senate,NA,Democratic,Craig Hill,3
Windham,Windham,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Windsor,Windsor,NA,U.S. Senate,NA,Democratic,Craig Hill,5
Bennington,Winhall,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Chittenden,Winooski,NA,U.S. Senate,NA,Democratic,Craig Hill,6
Lamoille,Wolcott,NA,U.S. Senate,NA,Democratic,Craig Hill,1
Washington,Woodbury,NA,U.S. Senate,NA,Democratic,Craig Hill,2
Bennington,Woodford,NA,U.S. Senate,NA,Democratic,Craig Hill,0
Windsor,Woodstock,NA,U.S. Senate,NA,Democratic,Craig Hill,12
Washington,Worcester,NA,U.S. Senate,NA,Democratic,Craig Hill,4
Addison,Addison,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Albany,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Grand Isle,Alburgh,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windsor,Andover,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Bennington,Arlington,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Windham,Athens,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Franklin,Bakersfield,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Baltimore,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windsor,Barnard,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Caledonia,Barnet,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Washington,Barre City,Washington 3-1,U.S. Senate,NA,Democratic,Larry Drown,2
Washington,Barre City,Washington 3-2,U.S. Senate,NA,Democratic,Larry Drown,2
Washington,Barre City,Washington 3-3,U.S. Senate,NA,Democratic,Larry Drown,0
Washington,Barre Town,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orleans,Barton,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Lamoille,Belvidere,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Bennington,Bennington,Bennington 2-1,U.S. Senate,NA,Democratic,Larry Drown,6
Bennington,Bennington,Bennington 2-1 Nb,U.S. Senate,NA,Democratic,Larry Drown,1
Bennington,Bennington,Bennington 2-2,U.S. Senate,NA,Democratic,Larry Drown,7
Bennington,Bennington,Bennington 5,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Benson,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Berkshire,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Washington,Berlin,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Bethel,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Essex,Bloomfield,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Bolton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orange,Bradford,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Orange,Braintree,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Brandon,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Windham,Brattleboro,Windham 3-1,U.S. Senate,NA,Democratic,Larry Drown,1
Windham,Brattleboro,Windham 3-2,U.S. Senate,NA,Democratic,Larry Drown,3
Windham,Brattleboro,Windham 3-3,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Bridgewater,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Addison,Bridport,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Essex,Brighton,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Addison,Bristol,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orange,Brookfield,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Brookline,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orleans,Brownington,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Essex,Brunswick,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Burke,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Burlington,Chittenden 3-1,U.S. Senate,NA,Democratic,Larry Drown,5
Chittenden,Burlington,Chittenden 3-2,U.S. Senate,NA,Democratic,Larry Drown,7
Chittenden,Burlington,Chittenden 3-3,U.S. Senate,NA,Democratic,Larry Drown,3
Chittenden,Burlington,Chittenden 3-4,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Burlington,Chittenden 3-5,U.S. Senate,NA,Democratic,Larry Drown,4
Chittenden,Burlington,Chittenden 3-6,U.S. Senate,NA,Democratic,Larry Drown,1
Washington,Cabot,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Washington,Calais,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Lamoille,Cambridge,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Essex,Canaan,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Castleton,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windsor,Cavendish,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Orleans,Charleston,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Charlotte,NA,U.S. Senate,NA,Democratic,Larry Drown,7
Orange,Chelsea,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Windsor,Chester,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Chittenden,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Clarendon,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Colchester,Chittenden 7-1,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Colchester,Chittenden 7-2,U.S. Senate,NA,Democratic,Larry Drown,4
Essex,Concord,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orange,Corinth,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Cornwall,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Coventry,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orleans,Craftsbury,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Danby,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Danville,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Derby,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Bennington,Dorset,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Dover,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Dummerston,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Washington,Duxbury,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Essex,E. Haven,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Washington,E. Montpelier,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Lamoille,Eden,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Lamoille,Elmore,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Enosburgh,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Essex,Chittenden 6-1,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Essex,Chittenden 6-2,U.S. Senate,NA,Democratic,Larry Drown,5
Chittenden,Essex,Chittenden 6-3,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Fair Haven,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Franklin,Fairfax,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Franklin,Fairfield,NA,U.S. Senate,NA,Democratic,Larry Drown,7
Orange,Fairlee,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Washington,Fayston,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Addison,Ferrisburgh,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Fletcher,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Franklin,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Franklin,Georgia,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Orleans,Glover,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Goshen,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Windham,Grafton,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Essex,Granby,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Grand Isle,Grand Isle,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Granville,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Greensboro,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Groton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Essex,Guildhall,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Guilford,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Halifax,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Hancock,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Caledonia,Hardwick,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Hartford,Windsor 6-1,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Hartford,Windsor 6-2,U.S. Senate,NA,Democratic,Larry Drown,5
Windsor,Hartland,NA,U.S. Senate,NA,Democratic,Larry Drown,8
Franklin,Highgate,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Hinesburg,Chittenden 1-1,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Hinesburg,Chittenden 1-2,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Holland,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Hubbardton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Huntington,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Lamoille,Hyde Park,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Ira,Rutland Rutland 1-1,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Ira,Rutland Rutland 1-2,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Irasburg,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windham,Jamaica,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orleans,Jay,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Jericho,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Lamoille,Johnson,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Killington,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Kirby,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Bennington,Landgrove,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Leicester,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Essex,Lemington,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Addison,Lincoln,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Londonderry,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orleans,Lowell,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windsor,Ludlow,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Essex,Lunenburg,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Caledonia,Lyndon,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Essex,Maidstone,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Bennington,Manchester,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windham,Marlboro,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Washington,Marshfield,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Mendon,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Middlebury,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Washington,Middlesex,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Middletown Springs,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Chittenden,Milton,Chittenden 9,U.S. Senate,NA,Democratic,Larry Drown,2
Chittenden,Milton,Grand Isle-Chittenden 1-1,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Monkton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Montgomery,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Washington,Montpelier,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Washington,Moretown,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Orleans,Morgan,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Lamoille,Morristown,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Mount Holly,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Rutland,Mount Tabor,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Addison,New Haven,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Newark,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Orange,Newbury,Center Town House,U.S. Senate,NA,Democratic,Larry Drown,2
Orange,Newbury,Town Office,U.S. Senate,NA,Democratic,Larry Drown,0
Orange,Newbury,West River Village,U.S. Senate,NA,Democratic,Larry Drown,0
Windham,Newfane,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Orleans,Newport City,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Orleans,Newport Town,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Grand Isle,N. Hero,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Washington,Northfield,NA,U.S. Senate,NA,Democratic,Larry Drown,9
Essex,Norton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Norwich,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orange,Orange,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Orwell,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Addison,Panton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Pawlet,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Peacham,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Bennington,Peru,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Pittsfield,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Rutland,Pittsford,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Washington,Plainfield,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windsor,Plymouth,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Windsor,Pomfret,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Rutland,Poultney,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Bennington,Pownal,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Rutland,Proctor,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windham,Putney,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Orange,Randolph,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Windsor,Reading,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Bennington,Readsboro,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Franklin,Richford,NA,U.S. Senate,NA,Democratic,Larry Drown,7
Chittenden,Richmond,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Addison,Ripton,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Rochester,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Windham,Rockingham,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Washington,Roxbury,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Royalton,NA,U.S. Senate,NA,Democratic,Larry Drown,4
Bennington,Rupert,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Rutland City,Rutland 5-1,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Rutland City,Rutland 5-2,U.S. Senate,NA,Democratic,Larry Drown,2
Rutland,Rutland City,Rutland 5-3,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Rutland City,Rutland 5-4,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Rutland Town,Elem. School,U.S. Senate,NA,Democratic,Larry Drown,1
Rutland,Rutland Town,Town Hall,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Ryegate,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Franklin,Salisbury,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Franklin,Sandgate,NA,U.S. Senate,NA,Democratic,Larry Drown,1
Chittenden,Searsburg,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Caledonia,Shaftsbury,NA,U.S. Senate,NA,Democratic,Larry Drown,5
Addison,Sharon,NA,U.S. Senate,NA,Democratic,Larry Drown,3
Bennington,Sheffield,NA,U.S. Senate,NA,Democratic,Larry Drown,2
Bennington,Shelburne,Chittenden 5-1,U.S. Senate,NA,Democratic,Larry Drown,5
Bennington,Shelburne,Chittenden 5-2,U.S. Senate,NA,Democratic,Larry Drown,3
Bennington,Sheldon,NA,U.S. Senate,NA,Democratic,Larry Drown,0
Windsor,Shoreham,NA,U.S. Senate,NA,Democratic,Larry Drown,0
