county,town,precinct,office,district,party,candidate,votes
Lamoille,Hyde Park,NA,Governor,NA,Democratic,Write-Ins,9
Rutland,Ira,Rutland Rutland 1-1,Governor,NA,Democratic,Write-Ins,0
Rutland,Ira,Rutland Rutland 1-2,Governor,NA,Democratic,Write-Ins,2
Orleans,Irasburg,NA,Governor,NA,Democratic,Write-Ins,5
Grand Isle,Isle La Motte,NA,Governor,NA,Democratic,Write-Ins,0
Windham,Jamaica,NA,Governor,NA,Democratic,Write-Ins,3
Orleans,Jay,NA,Governor,NA,Democratic,Write-Ins,4
Chittenden,Jericho,NA,Governor,NA,Democratic,Write-Ins,4
Lamoille,Johnson,NA,Governor,NA,Democratic,Write-Ins,4
Rutland,Killington,NA,Governor,NA,Democratic,Write-Ins,2
Caledonia,Kirby,NA,Governor,NA,Democratic,Write-Ins,0
Bennington,Landgrove,NA,Governor,NA,Democratic,Write-Ins,0
Addison,Leicester,NA,Governor,NA,Democratic,Write-Ins,1
Addison,Lincoln,NA,Governor,NA,Democratic,Write-Ins,5
Windham,Londonderry,NA,Governor,NA,Democratic,Write-Ins,0
Orleans,Lowell,NA,Governor,NA,Democratic,Write-Ins,3
Windsor,Ludlow,NA,Governor,NA,Democratic,Write-Ins,0
Essex,Lunenburg,NA,Governor,NA,Democratic,Write-Ins,4
Caledonia,Lyndon,NA,Governor,NA,Democratic,Write-Ins,3
Essex,Maidstone,NA,Governor,NA,Democratic,Write-Ins,0
Bennington,Manchester,NA,Governor,NA,Democratic,Write-Ins,2
Windham,Marlboro,NA,Governor,NA,Democratic,Write-Ins,10
Washington,Marshfield,NA,Governor,NA,Democratic,Write-Ins,12
Rutland,Mendon,NA,Governor,NA,Democratic,Write-Ins,3
Addison,Middlebury,NA,Governor,NA,Democratic,Write-Ins,15
Washington,Middlesex,NA,Governor,NA,Democratic,Write-Ins,5
Rutland,Middletown Springs,NA,Governor,NA,Democratic,Write-Ins,4
Chittenden,Milton,Chittenden 9,Governor,NA,Democratic,Write-Ins,7
Chittenden,Milton,Grand Isle-Chittenden 1-1,Governor,NA,Democratic,Write-Ins,0
Addison,Monkton,NA,Governor,NA,Democratic,Write-Ins,3
Franklin,Montgomery,NA,Governor,NA,Democratic,Write-Ins,2
Washington,Montpelier,NA,Governor,NA,Democratic,Write-Ins,78
Washington,Moretown,NA,Governor,NA,Democratic,Write-Ins,6
Orleans,Morgan,NA,Governor,NA,Democratic,Write-Ins,0
Lamoille,Morristown,NA,Governor,NA,Democratic,Write-Ins,18
Rutland,Mount Holly,NA,Governor,NA,Democratic,Write-Ins,4
Rutland,Mount Tabor,NA,Governor,NA,Democratic,Write-Ins,2
Addison,New Haven,NA,Governor,NA,Democratic,Write-Ins,7
Caledonia,Newark,NA,Governor,NA,Democratic,Write-Ins,2
Orange,Newbury,Center Town House,Governor,NA,Democratic,Write-Ins,2
Orange,Newbury,Town Office,Governor,NA,Democratic,Write-Ins,2
Orange,Newbury,West River Village,Governor,NA,Democratic,Write-Ins,0
Windham,Newfane,NA,Governor,NA,Democratic,Write-Ins,6
Orleans,Newport City,NA,Governor,NA,Democratic,Write-Ins,7
Orleans,Newport Town,NA,Governor,NA,Democratic,Write-Ins,7
Grand Isle,N. Hero,NA,Governor,NA,Democratic,Write-Ins,0
Washington,Northfield,NA,Governor,NA,Democratic,Write-Ins,8
Essex,Norton,NA,Governor,NA,Democratic,Write-Ins,1
Windsor,Norwich,NA,Governor,NA,Democratic,Write-Ins,7
Orange,Orange,NA,Governor,NA,Democratic,Write-Ins,8
Addison,Orwell,NA,Governor,NA,Democratic,Write-Ins,2
Addison,Panton,NA,Governor,NA,Democratic,Write-Ins,2
Rutland,Pawlet,NA,Governor,NA,Democratic,Write-Ins,2
Caledonia,Peacham,NA,Governor,NA,Democratic,Write-Ins,6
Bennington,Peru,NA,Governor,NA,Democratic,Write-Ins,1
Rutland,Pittsfield,NA,Governor,NA,Democratic,Write-Ins,2
Rutland,Pittsford,NA,Governor,NA,Democratic,Write-Ins,4
Washington,Plainfield,NA,Governor,NA,Democratic,Write-Ins,4
Windsor,Plymouth,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,Pomfret,NA,Governor,NA,Democratic,Write-Ins,0
Rutland,Poultney,NA,Governor,NA,Democratic,Write-Ins,5
Bennington,Pownal,NA,Governor,NA,Democratic,Write-Ins,1
Rutland,Proctor,NA,Governor,NA,Democratic,Write-Ins,2
Windham,Putney,NA,Governor,NA,Democratic,Write-Ins,16
Orange,Randolph,NA,Governor,NA,Democratic,Write-Ins,14
Windsor,Reading,NA,Governor,NA,Democratic,Write-Ins,2
Bennington,Readsboro,NA,Governor,NA,Democratic,Write-Ins,0
Franklin,Richford,NA,Governor,NA,Democratic,Write-Ins,4
Chittenden,Richmond,NA,Governor,NA,Democratic,Write-Ins,17
Addison,Ripton,NA,Governor,NA,Democratic,Write-Ins,1
Windsor,Rochester,NA,Governor,NA,Democratic,Write-Ins,18
Windham,Rockingham,NA,Governor,NA,Democratic,Write-Ins,15
Washington,Roxbury,NA,Governor,NA,Democratic,Write-Ins,2
Windsor,Royalton,NA,Governor,NA,Democratic,Write-Ins,5
Bennington,Rupert,NA,Governor,NA,Democratic,Write-Ins,1
Rutland,Rutland City,Rutland 5-1,Governor,NA,Democratic,Write-Ins,9
Rutland,Rutland City,Rutland 5-2,Governor,NA,Democratic,Write-Ins,3
Rutland,Rutland City,Rutland 5-3,Governor,NA,Democratic,Write-Ins,4
Rutland,Rutland City,Rutland 5-4,Governor,NA,Democratic,Write-Ins,5
Rutland,Rutland Town,NA,Governor,NA,Democratic,Write-Ins,15
Caledonia,Ryegate,NA,Governor,NA,Democratic,Write-Ins,1
Franklin,Salisbury,NA,Governor,NA,Democratic,Write-Ins,1
Franklin,Sandgate,NA,Governor,NA,Democratic,Write-Ins,2
Chittenden,Searsburg,NA,Governor,NA,Democratic,Write-Ins,1
Caledonia,Shaftsbury,NA,Governor,NA,Democratic,Write-Ins,5
Addison,Sharon,NA,Governor,NA,Democratic,Write-Ins,0
Bennington,Sheffield,NA,Governor,NA,Democratic,Write-Ins,3
Bennington,Shelburne,Chittenden 5-1,Governor,NA,Democratic,Write-Ins,19
Bennington,Shelburne,Chittenden 5-2,Governor,NA,Democratic,Write-Ins,6
Bennington,Sheldon,NA,Governor,NA,Democratic,Write-Ins,15
Windsor,Shoreham,NA,Governor,NA,Democratic,Write-Ins,2
Caledonia,Shrewsbury,NA,Governor,NA,Democratic,Write-Ins,5
Chittenden,S. Burlington,Chittenden 3-10,Governor,NA,Democratic,Write-Ins,10
Chittenden,S. Burlington,Chittenden 3-7,Governor,NA,Democratic,Write-Ins,11
Chittenden,S. Burlington,Chittenden 3-8,Governor,NA,Democratic,Write-Ins,11
Chittenden,S. Burlington,Chittenden 3-9,Governor,NA,Democratic,Write-Ins,8
Franklin,S. Hero,NA,Governor,NA,Democratic,Write-Ins,3
Addison,Springfield,Windsor 1-1,Governor,NA,Democratic,Write-Ins,2
Addison,Springfield,Windsor 1-2,Governor,NA,Democratic,Write-Ins,62
Rutland,St. Albans City,NA,Governor,NA,Democratic,Write-Ins,11
Chittenden,St. Albans Town,NA,Governor,NA,Democratic,Write-Ins,31
Grand Isle,St. George,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,St. Johnsbury,NA,Governor,NA,Democratic,Write-Ins,14
Bennington,Stamford,NA,Governor,NA,Democratic,Write-Ins,0
Caledonia,Stannard,NA,Governor,NA,Democratic,Write-Ins,0
Addison,Starksboro,NA,Governor,NA,Democratic,Write-Ins,5
Windsor,Stockbridge,NA,Governor,NA,Democratic,Write-Ins,4
Lamoille,Stowe,NA,Governor,NA,Democratic,Write-Ins,9
Orange,Strafford,NA,Governor,NA,Democratic,Write-Ins,0
Windham,Stratton,NA,Governor,NA,Democratic,Write-Ins,2
Rutland,Sudbury,NA,Governor,NA,Democratic,Write-Ins,2
Bennington,Sunderland,NA,Governor,NA,Democratic,Write-Ins,1
Caledonia,Sutton,NA,Governor,NA,Democratic,Write-Ins,1
Franklin,Swanton,NA,Governor,NA,Democratic,Write-Ins,14
Orange,Thetford,NA,Governor,NA,Democratic,Write-Ins,6
Rutland,Tinmouth,NA,Governor,NA,Democratic,Write-Ins,2
Orange,Topsham,NA,Governor,NA,Democratic,Write-Ins,0
Windham,Townshend,NA,Governor,NA,Democratic,Write-Ins,5
Orleans,Troy,NA,Governor,NA,Democratic,Write-Ins,2
Orange,Tunbridge,NA,Governor,NA,Democratic,Write-Ins,6
Chittenden,Underhill,NA,Governor,NA,Democratic,Write-Ins,4
Addison,Vergennes,NA,Governor,NA,Democratic,Write-Ins,5
Windham,Vernon,NA,Governor,NA,Democratic,Write-Ins,13
Orange,Vershire,NA,Governor,NA,Democratic,Write-Ins,3
Essex,Victory,NA,Governor,NA,Democratic,Write-Ins,0
Washington,Waitsfield,NA,Governor,NA,Democratic,Write-Ins,3
Caledonia,Walden,NA,Governor,NA,Democratic,Write-Ins,2
Rutland,Wallingford,NA,Governor,NA,Democratic,Write-Ins,9
Addison,Waltham,NA,Governor,NA,Democratic,Write-Ins,0
Windham,Wardsboro,NA,Governor,NA,Democratic,Write-Ins,2
Washington,Warren,NA,Governor,NA,Democratic,Write-Ins,5
Orange,Washington,NA,Governor,NA,Democratic,Write-Ins,3
Washington,Waterbury,NA,Governor,NA,Democratic,Write-Ins,15
Caledonia,Waterford,NA,Governor,NA,Democratic,Write-Ins,0
Lamoille,Waterville,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,Weathersfield,NA,Governor,NA,Democratic,Write-Ins,12
Rutland,Wells,NA,Governor,NA,Democratic,Write-Ins,1
Orange,W. Fairlee,NA,Governor,NA,Democratic,Write-Ins,0
Rutland,W. Haven,NA,Governor,NA,Democratic,Write-Ins,0
Rutland,W. Rutland,NA,Governor,NA,Democratic,Write-Ins,3
Windsor,W. Windsor,NA,Governor,NA,Democratic,Write-Ins,3
Orleans,Westfield,NA,Governor,NA,Democratic,Write-Ins,3
Chittenden,Westford,NA,Governor,NA,Democratic,Write-Ins,8
Windham,Westminster,Windham 4,Governor,NA,Democratic,Write-Ins,1
Windham,Westminster,Windham 5,Governor,NA,Democratic,Write-Ins,19
Orleans,Westmore,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,Weston,NA,Governor,NA,Democratic,Write-Ins,1
Addison,Weybridge,NA,Governor,NA,Democratic,Write-Ins,2
Caledonia,Wheelock,NA,Governor,NA,Democratic,Write-Ins,2
Addison,Whiting,NA,Governor,NA,Democratic,Write-Ins,2
Windham,Whitingham,NA,Governor,NA,Democratic,Write-Ins,3
Orange,Williamstown,NA,Governor,NA,Democratic,Write-Ins,4
Chittenden,Williston,NA,Governor,NA,Democratic,Write-Ins,12
Windham,Wilmington,NA,Governor,NA,Democratic,Write-Ins,1
Windham,Windham,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,Windsor,NA,Governor,NA,Democratic,Write-Ins,3
Bennington,Winhall,NA,Governor,NA,Democratic,Write-Ins,2
Chittenden,Winooski,NA,Governor,NA,Democratic,Write-Ins,4
Lamoille,Wolcott,NA,Governor,NA,Democratic,Write-Ins,10
Washington,Woodbury,NA,Governor,NA,Democratic,Write-Ins,10
Bennington,Woodford,NA,Governor,NA,Democratic,Write-Ins,0
Windsor,Woodstock,NA,Governor,NA,Democratic,Write-Ins,3
Washington,Worcester,NA,Governor,NA,Democratic,Write-Ins,2
Addison,Addison,NA,Governor,NA,Democratic,Blanks,0
Orleans,Albany,NA,Governor,NA,Democratic,Blanks,0
Grand Isle,Alburgh,NA,Governor,NA,Democratic,Blanks,0
Windsor,Andover,NA,Governor,NA,Democratic,Blanks,0
Bennington,Arlington,NA,Governor,NA,Democratic,Blanks,0
Windham,Athens,NA,Governor,NA,Democratic,Blanks,0
Franklin,Bakersfield,NA,Governor,NA,Democratic,Blanks,0
Windsor,Baltimore,NA,Governor,NA,Democratic,Blanks,0
Windsor,Barnard,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Barnet,NA,Governor,NA,Democratic,Blanks,0
Washington,Barre City,Washington 3-1,Governor,NA,Democratic,Blanks,0
Washington,Barre City,Washington 3-2,Governor,NA,Democratic,Blanks,0
Washington,Barre City,Washington 3-3,Governor,NA,Democratic,Blanks,0
Washington,Barre Town,NA,Governor,NA,Democratic,Blanks,0
Orleans,Barton,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Belvidere,NA,Governor,NA,Democratic,Blanks,0
Bennington,Bennington,Bennington 2-1,Governor,NA,Democratic,Blanks,0
Bennington,Bennington,Bennington 2-2,Governor,NA,Democratic,Blanks,0
Bennington,Bennington,Bennington 5,Governor,NA,Democratic,Blanks,0
Rutland,Benson,NA,Governor,NA,Democratic,Blanks,0
Franklin,Berkshire,NA,Governor,NA,Democratic,Blanks,0
Washington,Berlin,NA,Governor,NA,Democratic,Blanks,0
Windsor,Bethel,NA,Governor,NA,Democratic,Blanks,0
Essex,Bloomfield,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Bolton,NA,Governor,NA,Democratic,Blanks,0
Orange,Bradford,NA,Governor,NA,Democratic,Blanks,0
Orange,Braintree,NA,Governor,NA,Democratic,Blanks,0
Rutland,Brandon,NA,Governor,NA,Democratic,Blanks,0
Windham,Brattleboro,Windham 3-1,Governor,NA,Democratic,Blanks,0
Windham,Brattleboro,Windham 3-2,Governor,NA,Democratic,Blanks,0
Windham,Brattleboro,Windham 3-3,Governor,NA,Democratic,Blanks,0
Windsor,Bridgewater,NA,Governor,NA,Democratic,Blanks,0
Addison,Bridport,NA,Governor,NA,Democratic,Blanks,0
Essex,Brighton,NA,Governor,NA,Democratic,Blanks,0
Addison,Bristol,NA,Governor,NA,Democratic,Blanks,0
Orange,Brookfield,NA,Governor,NA,Democratic,Blanks,0
Windham,Brookline,NA,Governor,NA,Democratic,Blanks,0
Orleans,Brownington,NA,Governor,NA,Democratic,Blanks,0
Essex,Brunswick,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Burke,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-1,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-2,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-3,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-4,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-5,Governor,NA,Democratic,Blanks,0
Chittenden,Burlington,Chittenden 3-6,Governor,NA,Democratic,Blanks,0
Washington,Cabot,NA,Governor,NA,Democratic,Blanks,0
Washington,Calais,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Cambridge,NA,Governor,NA,Democratic,Blanks,0
Essex,Canaan,NA,Governor,NA,Democratic,Blanks,0
Rutland,Castleton,NA,Governor,NA,Democratic,Blanks,0
Windsor,Cavendish,NA,Governor,NA,Democratic,Blanks,0
Orleans,Charleston,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Charlotte,NA,Governor,NA,Democratic,Blanks,0
Orange,Chelsea,NA,Governor,NA,Democratic,Blanks,0
Windsor,Chester,NA,Governor,NA,Democratic,Blanks,0
Rutland,Chittenden,NA,Governor,NA,Democratic,Blanks,0
Rutland,Clarendon,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Colchester,Chittenden 7-1,Governor,NA,Democratic,Blanks,0
Chittenden,Colchester,Chittenden 7-2,Governor,NA,Democratic,Blanks,0
Essex,Concord,NA,Governor,NA,Democratic,Blanks,0
Orange,Corinth,NA,Governor,NA,Democratic,Blanks,0
Addison,Cornwall,NA,Governor,NA,Democratic,Blanks,0
Orleans,Coventry,NA,Governor,NA,Democratic,Blanks,0
Orleans,Craftsbury,NA,Governor,NA,Democratic,Blanks,0
Rutland,Danby,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Danville,NA,Governor,NA,Democratic,Blanks,0
Orleans,Derby,NA,Governor,NA,Democratic,Blanks,0
Bennington,Dorset,NA,Governor,NA,Democratic,Blanks,0
Windham,Dover,NA,Governor,NA,Democratic,Blanks,0
Windham,Dummerston,NA,Governor,NA,Democratic,Blanks,0
Washington,Duxbury,NA,Governor,NA,Democratic,Blanks,0
Essex,E. Haven,NA,Governor,NA,Democratic,Blanks,0
Washington,E. Montpelier,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Eden,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Elmore,NA,Governor,NA,Democratic,Blanks,0
Franklin,Enosburgh,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Essex,Chittenden 6-1,Governor,NA,Democratic,Blanks,0
Chittenden,Essex,Chittenden 6-2,Governor,NA,Democratic,Blanks,0
Chittenden,Essex,Chittenden 6-3,Governor,NA,Democratic,Blanks,0
Rutland,Fair Haven,NA,Governor,NA,Democratic,Blanks,0
Franklin,Fairfax,NA,Governor,NA,Democratic,Blanks,0
Franklin,Fairfield,NA,Governor,NA,Democratic,Blanks,0
Orange,Fairlee,NA,Governor,NA,Democratic,Blanks,0
Washington,Fayston,NA,Governor,NA,Democratic,Blanks,0
Addison,Ferrisburgh,NA,Governor,NA,Democratic,Blanks,0
Franklin,Fletcher,NA,Governor,NA,Democratic,Blanks,0
Franklin,Franklin,NA,Governor,NA,Democratic,Blanks,0
Franklin,Georgia,NA,Governor,NA,Democratic,Blanks,0
Orleans,Glover,NA,Governor,NA,Democratic,Blanks,0
Addison,Goshen,NA,Governor,NA,Democratic,Blanks,0
Windham,Grafton,NA,Governor,NA,Democratic,Blanks,0
Essex,Granby,NA,Governor,NA,Democratic,Blanks,0
Grand Isle,Grand Isle,NA,Governor,NA,Democratic,Blanks,0
Addison,Granville,NA,Governor,NA,Democratic,Blanks,0
Orleans,Greensboro,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Groton,NA,Governor,NA,Democratic,Blanks,0
Essex,Guildhall,NA,Governor,NA,Democratic,Blanks,0
Windham,Guilford,NA,Governor,NA,Democratic,Blanks,0
Windham,Halifax,NA,Governor,NA,Democratic,Blanks,0
Addison,Hancock,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Hardwick,NA,Governor,NA,Democratic,Blanks,0
Windsor,Hartford,Windsor 6-1,Governor,NA,Democratic,Blanks,0
Windsor,Hartford,Windsor 6-2,Governor,NA,Democratic,Blanks,0
Windsor,Hartland,NA,Governor,NA,Democratic,Blanks,0
Franklin,Highgate,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Hinesburg,Chittenden 1-1,Governor,NA,Democratic,Blanks,0
Chittenden,Hinesburg,Chittenden 1-2,Governor,NA,Democratic,Blanks,0
Orleans,Holland,NA,Governor,NA,Democratic,Blanks,0
Rutland,Hubbardton,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Huntington,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Hyde Park,NA,Governor,NA,Democratic,Blanks,0
Rutland,Ira,Rutland Rutland 1-1,Governor,NA,Democratic,Blanks,0
Rutland,Ira,Rutland Rutland 1-2,Governor,NA,Democratic,Blanks,0
Orleans,Irasburg,NA,Governor,NA,Democratic,Blanks,0
Grand Isle,Isle La Motte,NA,Governor,NA,Democratic,Blanks,0
Windham,Jamaica,NA,Governor,NA,Democratic,Blanks,0
Orleans,Jay,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Jericho,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Johnson,NA,Governor,NA,Democratic,Blanks,0
Rutland,Killington,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Kirby,NA,Governor,NA,Democratic,Blanks,0
Bennington,Landgrove,NA,Governor,NA,Democratic,Blanks,0
Addison,Leicester,NA,Governor,NA,Democratic,Blanks,0
Addison,Lincoln,NA,Governor,NA,Democratic,Blanks,0
Windham,Londonderry,NA,Governor,NA,Democratic,Blanks,0
Orleans,Lowell,NA,Governor,NA,Democratic,Blanks,0
Windsor,Ludlow,NA,Governor,NA,Democratic,Blanks,0
Essex,Lunenburg,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Lyndon,NA,Governor,NA,Democratic,Blanks,0
Essex,Maidstone,NA,Governor,NA,Democratic,Blanks,0
Bennington,Manchester,NA,Governor,NA,Democratic,Blanks,0
Windham,Marlboro,NA,Governor,NA,Democratic,Blanks,0
Washington,Marshfield,NA,Governor,NA,Democratic,Blanks,0
Rutland,Mendon,NA,Governor,NA,Democratic,Blanks,0
Addison,Middlebury,NA,Governor,NA,Democratic,Blanks,0
Washington,Middlesex,NA,Governor,NA,Democratic,Blanks,0
Rutland,Middletown Springs,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Milton,Chittenden 9,Governor,NA,Democratic,Blanks,0
Chittenden,Milton,Grand Isle-Chittenden 1-1,Governor,NA,Democratic,Blanks,0
Addison,Monkton,NA,Governor,NA,Democratic,Blanks,0
Franklin,Montgomery,NA,Governor,NA,Democratic,Blanks,0
Washington,Montpelier,NA,Governor,NA,Democratic,Blanks,0
Washington,Moretown,NA,Governor,NA,Democratic,Blanks,0
Orleans,Morgan,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Morristown,NA,Governor,NA,Democratic,Blanks,0
Rutland,Mount Holly,NA,Governor,NA,Democratic,Blanks,0
Rutland,Mount Tabor,NA,Governor,NA,Democratic,Blanks,0
Addison,New Haven,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Newark,NA,Governor,NA,Democratic,Blanks,0
Orange,Newbury,Center Town House,Governor,NA,Democratic,Blanks,0
Orange,Newbury,Town Office,Governor,NA,Democratic,Blanks,0
Orange,Newbury,West River Village,Governor,NA,Democratic,Blanks,0
Windham,Newfane,NA,Governor,NA,Democratic,Blanks,0
Orleans,Newport City,NA,Governor,NA,Democratic,Blanks,0
Orleans,Newport Town,NA,Governor,NA,Democratic,Blanks,0
Grand Isle,N. Hero,NA,Governor,NA,Democratic,Blanks,0
Washington,Northfield,NA,Governor,NA,Democratic,Blanks,0
Essex,Norton,NA,Governor,NA,Democratic,Blanks,0
Windsor,Norwich,NA,Governor,NA,Democratic,Blanks,0
Orange,Orange,NA,Governor,NA,Democratic,Blanks,0
Addison,Orwell,NA,Governor,NA,Democratic,Blanks,0
Addison,Panton,NA,Governor,NA,Democratic,Blanks,0
Rutland,Pawlet,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Peacham,NA,Governor,NA,Democratic,Blanks,0
Bennington,Peru,NA,Governor,NA,Democratic,Blanks,0
Rutland,Pittsfield,NA,Governor,NA,Democratic,Blanks,0
Rutland,Pittsford,NA,Governor,NA,Democratic,Blanks,0
Washington,Plainfield,NA,Governor,NA,Democratic,Blanks,0
Windsor,Plymouth,NA,Governor,NA,Democratic,Blanks,0
Windsor,Pomfret,NA,Governor,NA,Democratic,Blanks,0
Rutland,Poultney,NA,Governor,NA,Democratic,Blanks,0
Bennington,Pownal,NA,Governor,NA,Democratic,Blanks,0
Rutland,Proctor,NA,Governor,NA,Democratic,Blanks,0
Windham,Putney,NA,Governor,NA,Democratic,Blanks,0
Orange,Randolph,NA,Governor,NA,Democratic,Blanks,0
Windsor,Reading,NA,Governor,NA,Democratic,Blanks,0
Bennington,Readsboro,NA,Governor,NA,Democratic,Blanks,0
Franklin,Richford,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Richmond,NA,Governor,NA,Democratic,Blanks,0
Addison,Ripton,NA,Governor,NA,Democratic,Blanks,0
Windsor,Rochester,NA,Governor,NA,Democratic,Blanks,0
Windham,Rockingham,NA,Governor,NA,Democratic,Blanks,0
Washington,Roxbury,NA,Governor,NA,Democratic,Blanks,0
Windsor,Royalton,NA,Governor,NA,Democratic,Blanks,0
Bennington,Rupert,NA,Governor,NA,Democratic,Blanks,0
Rutland,Rutland City,Rutland 5-1,Governor,NA,Democratic,Blanks,0
Rutland,Rutland City,Rutland 5-2,Governor,NA,Democratic,Blanks,0
Rutland,Rutland City,Rutland 5-3,Governor,NA,Democratic,Blanks,0
Rutland,Rutland City,Rutland 5-4,Governor,NA,Democratic,Blanks,0
Rutland,Rutland Town,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Ryegate,NA,Governor,NA,Democratic,Blanks,0
Franklin,Salisbury,NA,Governor,NA,Democratic,Blanks,0
Franklin,Sandgate,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Searsburg,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Shaftsbury,NA,Governor,NA,Democratic,Blanks,0
Addison,Sharon,NA,Governor,NA,Democratic,Blanks,0
Bennington,Sheffield,NA,Governor,NA,Democratic,Blanks,0
Bennington,Shelburne,Chittenden 5-1,Governor,NA,Democratic,Blanks,0
Bennington,Shelburne,Chittenden 5-2,Governor,NA,Democratic,Blanks,0
Bennington,Sheldon,NA,Governor,NA,Democratic,Blanks,0
Windsor,Shoreham,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Shrewsbury,NA,Governor,NA,Democratic,Blanks,0
Chittenden,S. Burlington,Chittenden 3-10,Governor,NA,Democratic,Blanks,0
Chittenden,S. Burlington,Chittenden 3-7,Governor,NA,Democratic,Blanks,0
Chittenden,S. Burlington,Chittenden 3-8,Governor,NA,Democratic,Blanks,0
Chittenden,S. Burlington,Chittenden 3-9,Governor,NA,Democratic,Blanks,0
Franklin,S. Hero,NA,Governor,NA,Democratic,Blanks,0
Addison,Springfield,Windsor 1-1,Governor,NA,Democratic,Blanks,0
Addison,Springfield,Windsor 1-2,Governor,NA,Democratic,Blanks,0
Rutland,St. Albans City,NA,Governor,NA,Democratic,Blanks,0
Chittenden,St. Albans Town,NA,Governor,NA,Democratic,Blanks,0
Grand Isle,St. George,NA,Governor,NA,Democratic,Blanks,0
Windsor,St. Johnsbury,NA,Governor,NA,Democratic,Blanks,0
Bennington,Stamford,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Stannard,NA,Governor,NA,Democratic,Blanks,0
Addison,Starksboro,NA,Governor,NA,Democratic,Blanks,0
Windsor,Stockbridge,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Stowe,NA,Governor,NA,Democratic,Blanks,0
Orange,Strafford,NA,Governor,NA,Democratic,Blanks,0
Windham,Stratton,NA,Governor,NA,Democratic,Blanks,0
Rutland,Sudbury,NA,Governor,NA,Democratic,Blanks,0
Bennington,Sunderland,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Sutton,NA,Governor,NA,Democratic,Blanks,0
Franklin,Swanton,NA,Governor,NA,Democratic,Blanks,0
Orange,Thetford,NA,Governor,NA,Democratic,Blanks,0
Rutland,Tinmouth,NA,Governor,NA,Democratic,Blanks,0
Orange,Topsham,NA,Governor,NA,Democratic,Blanks,0
Windham,Townshend,NA,Governor,NA,Democratic,Blanks,0
Orleans,Troy,NA,Governor,NA,Democratic,Blanks,0
Orange,Tunbridge,NA,Governor,NA,Democratic,Blanks,0
Chittenden,Underhill,NA,Governor,NA,Democratic,Blanks,0
Addison,Vergennes,NA,Governor,NA,Democratic,Blanks,0
Windham,Vernon,NA,Governor,NA,Democratic,Blanks,0
Orange,Vershire,NA,Governor,NA,Democratic,Blanks,0
Essex,Victory,NA,Governor,NA,Democratic,Blanks,0
Washington,Waitsfield,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Walden,NA,Governor,NA,Democratic,Blanks,0
Rutland,Wallingford,NA,Governor,NA,Democratic,Blanks,0
Addison,Waltham,NA,Governor,NA,Democratic,Blanks,0
Windham,Wardsboro,NA,Governor,NA,Democratic,Blanks,0
Washington,Warren,NA,Governor,NA,Democratic,Blanks,0
Orange,Washington,NA,Governor,NA,Democratic,Blanks,0
Washington,Waterbury,NA,Governor,NA,Democratic,Blanks,0
Caledonia,Waterford,NA,Governor,NA,Democratic,Blanks,0
Lamoille,Waterville,NA,Governor,NA,Democratic,Blanks,0
